age,education,employed_now,employed_wife,children,haafez_self,vjobs_self,mwage_self,mwage_others,mwage_confidence,outside_self,outside_others,outside_confidence,semiseg_self,semiseg_others,semiseg_confidence,labor_demand_guess,session,signed_up_number,condition2,college_deg,married,num_know_per,num_mfs_per,stag,outside_guess,outside_objective,outside_wedge,semiseg_guess,semiseg_objective,semiseg_wedge,mwage_guess,mwage_objective,mwage_wedge,outside_wedge_pos,interaction,age_groups
24,5,1,1,2,1,1,1,3,4,1,29,5,1,27,4,92,1,1,0,0,1,0.9666666388511658,0.5,1,30,27,3,28,23,5,4,18,-14,1,0,2
20,3,1,1,2,1,1,0,12,3,1,22,3,1,14,2,27,1,0,1,0,1,0.9666666388511658,0.3333333432674408,0,23,27,-4,15,23,-8,12,18,-6,0,0,1
28,3,0,0,0,1,1,0,20,3,1,25,3,1,24,3,50,1,0,0,0,1,0,0,0,26,27,-1,25,23,2,20,18,2,0,0,2
18,3,1,0,1,1,1,1,15,4,1,19,5,1,26,4,20,1,0,0,0,1,0.9666666388511658,0.9666666388511658,0,20,27,-7,27,23,4,16,18,-2,0,0,1
29,6,1,1,2,0,1,1,16,4,1,28,5,1,24,5,75,1,0,0,1,1,0.9666666388511658,0.3333333432674408,0,29,27,2,25,23,2,17,18,-1,1,0,2
20,6,1,1,0,1,1,1,29,4,1,29,5,1,29,4,50,1,1,0,1,1,0.9666666388511658,0.9666666388511658,0,30,27,3,30,23,7,30,18,12,1,0,1
22,3,1,1,1,1,1,1,6,2,1,8,2,0,8,2,17,1,0,1,0,1,0.9666666388511658,0.9666666388511658,0,9,27,-18,8,23,-15,7,18,-11,0,0,1
19,3,1,1,1,1,1,0,18,5,1,26,4,0,22,4,70,1,0,0,0,1,0.6666666865348816,0.1666666716337204,0,27,27,0,22,23,-1,18,18,0,0,0,1
35,3,1,1,3,0,1,0,19,3,1,15,4,1,25,5,92,1,1,1,0,1,0.3333333432674408,0.6666666865348816,0,16,27,-11,26,23,3,19,18,1,0,0,3
35,6,1,1,2,1,1,1,22,2,1,22,5,1,19,3,60,1,0,0,1,1,0.9666666388511658,0.1666666716337204,0,23,27,-4,20,23,-3,23,18,5,0,0,3
29,6,1,1,2,1,1,1,3,3,1,5,2,1,11,2,78,1,0,1,1,1,0.9666666388511658,0.3333333432674408,0,6,27,-21,12,23,-11,4,18,-14,0,0,2
29,7,1,1,2,1,1,1,26,3,1,24,4,0,13,3,52,1,0,1,1,1,0,0,0,25,27,-2,13,23,-10,27,18,9,0,0,2
20,5,1,0,1,1,1,1,3,2,1,26,3,1,22,2,54,1,0,0,0,1,0.9666666388511658,0.6666666865348816,0,27,27,0,23,23,0,4,18,-14,0,0,1
23,5,1,1,1,1,1,1,5,3,1,6,2,1,10,3,26,1,0,1,0,1,0.1666666716337204,0.1666666716337204,0,7,27,-20,11,23,-12,6,18,-12,0,0,1
28,6,1,1,1,0,0,1,19,5,1,29,5,1,29,5,100,1,0,0,1,1,0.5,0.6666666865348816,0,30,27,3,30,23,7,20,18,2,1,0,2
18,3,0,0,2,1,1,1,18,4,1,29,5,1,19,4,50,1,1,0,0,1,0.1666666716337204,0.3333333432674408,0,30,27,3,20,23,-3,19,18,1,1,0,1
25,5,1,1,1,0,0,0,16,4,1,24,4,1,14,3,50,1,0,1,0,1,0.1666666716337204,0.9666666388511658,0,25,27,-2,15,23,-8,16,18,-2,0,0,2
25,5,1,1,2,0,0,0,29,2,1,29,3,0,3,2,59,1,0,1,0,1,0.9666666388511658,0.1666666716337204,0,30,27,3,3,23,-20,29,18,11,1,1,2
25,7,1,0,2,1,0,1,10,5,1,10,5,1,5,3,70,1,0,0,1,1,0.9666666388511658,0.3333333432674408,0,11,27,-16,6,23,-17,11,18,-7,0,0,2
25,5,1,1,1,0,0,0,12,3,1,15,3,0,9,3,58,1,0,1,0,1,0.9666666388511658,0.9666666388511658,0,16,27,-11,9,23,-14,12,18,-6,0,0,2
23,3,1,1,1,0,0,1,29,5,0,29,5,1,28,5,54,1,0,1,0,1,0.9666666388511658,0.9666666388511658,0,29,27,2,29,23,6,30,18,12,1,1,1
34,4,1,1,4,1,1,0,18,2,1,23,3,1,23,5,79,1,1,0,0,1,0.9666666388511658,0.9666666388511658,0,24,27,-3,24,23,1,18,18,0,0,0,3
18,3,1,0,2,0,1,0,19,2,1,16,3,0,21,3,50,1,0,0,0,1,0.1666666716337204,0.1666666716337204,0,17,27,-10,21,23,-2,19,18,1,0,0,1
23,5,1,1,1,1,1,0,4,3,1,20,4,1,15,3,59,1,0,0,0,1,0.1666666716337204,0.1666666716337204,0,21,27,-6,16,23,-7,4,18,-14,0,0,1
21,3,1,1,2,1,1,1,14,3,1,29,1,1,8,5,28,1,0,1,0,1,0.9666666388511658,0.9666666388511658,0,30,27,3,9,23,-14,15,18,-3,1,1,1
25,6,1,1,2,1,1,1,29,5,1,29,5,1,29,5,100,1,0,1,1,1,0.9666666388511658,0.9666666388511658,0,30,27,3,30,23,7,30,18,12,1,1,2
18,3,1,1,1,1,1,1,20,3,1,29,5,1,29,5,70,1,0,0,0,1,0.9666666388511658,0.9666666388511658,0,30,27,3,30,23,7,21,18,3,1,0,1
19,3,1,1,2,1,1,1,12,3,1,28,4,1,19,3,34,2,0,0,0,1,0.9666666388511658,0.1666666716337204,1,29,29.117645263671875,-0.117645263671875,20,24.705883026123047,-4.705883026123047,13,21.176471710205078,-8.176471710205078,0,0,1
27,6,1,1,3,1,1,1,25,4,1,20,4,1,20,4,56,2,0,1,1,1,0.8333333134651184,0.6666666865348816,0,21,29.117645263671875,-8.117645263671875,21,24.705883026123047,-3.705883026123047,26,21.176471710205078,4.823528289794922,0,0,2
19,3,1,1,0,1,1,0,28,5,1,28,5,0,27,4,62,2,0,0,0,1,0.8333333134651184,0.1666666716337204,0,29,29.117645263671875,-0.117645263671875,27,24.705883026123047,2.294116973876953,28,21.176471710205078,6.823528289794922,0,0,1
21,3,0,0,3,0,0,0,22,1,1,19,1,1,29,5,50,2,0,0,0,1,0.1666666716337204,0.1666666716337204,0,20,29.117645263671875,-9.117645263671875,30,24.705883026123047,5.294116973876953,22,21.176471710205078,0.8235282897949219,0,0,1
19,5,1,1,3,1,1,1,22,4,1,16,3,1,18,4,44,2,0,1,0,1,0.8333333134651184,0.1666666716337204,0,17,29.117645263671875,-12.117645263671875,19,24.705883026123047,-5.705883026123047,23,21.176471710205078,1.8235282897949219,0,0,1
26,3,1,1,1,1,1,1,15,3,1,29,5,1,17,5,46,2,0,1,0,1,0.9666666388511658,0.1666666716337204,0,30,29.117645263671875,0.882354736328125,18,24.705883026123047,-6.705883026123047,16,21.176471710205078,-5.176471710205078,1,1,2
18,3,1,0,0,1,1,0,29,5,1,23,5,1,24,5,86,2,0,0,0,1,0.8333333134651184,0.1666666716337204,0,24,29.117645263671875,-5.117645263671875,25,24.705883026123047,0.2941169738769531,29,21.176471710205078,7.823528289794922,0,0,1
29,5,1,0,0,1,1,0,20,3,1,23,3,1,25,4,70,2,0,0,0,1,0.9666666388511658,0.9666666388511658,0,24,29.117645263671875,-5.117645263671875,26,24.705883026123047,1.2941169738769531,20,21.176471710205078,-1.1764717102050781,0,0,2
19,5,1,1,3,1,1,1,9,4,1,10,4,1,16,2,29,2,0,0,0,1,0.3333333432674408,0.1666666716337204,0,11,29.117645263671875,-18.117645263671875,17,24.705883026123047,-7.705883026123047,10,21.176471710205078,-11.176471710205078,0,0,1
26,5,1,1,2,1,0,1,14,3,1,10,2,1,16,2,31,2,1,0,0,1,0.3333333432674408,0.3333333432674408,0,11,29.117645263671875,-18.117645263671875,17,24.705883026123047,-7.705883026123047,15,21.176471710205078,-6.176471710205078,0,0,2
30,3,0,1,4,1,1,1,15,3,1,20,4,1,20,4,34,2,0,0,0,1,0.9666666388511658,0,0,21,29.117645263671875,-8.117645263671875,21,24.705883026123047,-3.705883026123047,16,21.176471710205078,-5.176471710205078,0,0,3
34,8,1,1,3,1,0,1,22,4,1,23,3,1,20,3,73,2,1,1,1,1,0.9666666388511658,0.5,0,24,29.117645263671875,-5.117645263671875,21,24.705883026123047,-3.705883026123047,23,21.176471710205078,1.8235282897949219,0,0,3
33,3,1,1,4,1,1,1,21,4,1,17,3,0,13,3,31,2,0,0,0,1,0.9666666388511658,0,0,18,29.117645263671875,-11.117645263671875,13,24.705883026123047,-11.705883026123047,22,21.176471710205078,0.8235282897949219,0,0,3
26,6,1,0,0,1,1,1,27,4,1,25,4,1,22,4,57,2,0,0,1,1,0.6666666865348816,0.3333333432674408,0,26,29.117645263671875,-3.117645263671875,23,24.705883026123047,-1.7058830261230469,28,21.176471710205078,6.823528289794922,0,0,2
25,6,1,0,0,1,1,0,29,5,1,29,5,0,29,5,16,2,0,0,1,1,0.9666666388511658,0,0,30,29.117645263671875,0.882354736328125,29,24.705883026123047,4.294116973876953,29,21.176471710205078,7.823528289794922,1,0,2
18,3,1,0,0,1,1,0,29,5,1,29,5,1,29,5,60,2,0,1,0,1,0.8333333134651184,0.1666666716337204,0,30,29.117645263671875,0.882354736328125,30,24.705883026123047,5.294116973876953,29,21.176471710205078,7.823528289794922,1,1,1
21,5,1,1,1,1,1,1,23,4,1,24,4,1,28,4,70,2,0,1,0,1,0.9666666388511658,0.1666666716337204,0,25,29.117645263671875,-4.117645263671875,29,24.705883026123047,4.294116973876953,24,21.176471710205078,2.823528289794922,0,0,1
20,3,1,1,4,1,1,1,10,4,1,29,5,1,19,5,50,2,0,1,0,1,0.9666666388511658,0.9666666388511658,0,30,29.117645263671875,0.882354736328125,20,24.705883026123047,-4.705883026123047,11,21.176471710205078,-10.176471710205078,1,1,1
22,3,1,1,4,1,1,1,10,3,1,9,4,1,13,3,28,2,0,0,0,1,0.8333333134651184,0.1666666716337204,0,10,29.117645263671875,-19.117645263671875,14,24.705883026123047,-10.705883026123047,11,21.176471710205078,-10.176471710205078,0,0,1
24,3,1,0,2,1,1,1,26,3,0,25,3,1,27,5,67,2,1,0,0,1,0,0,0,25,29.117645263671875,-4.117645263671875,28,24.705883026123047,3.294116973876953,27,21.176471710205078,5.823528289794922,0,0,2
20,3,1,1,0,1,1,1,29,5,1,15,4,1,20,5,50,2,0,0,0,1,0.9666666388511658,0.1666666716337204,0,16,29.117645263671875,-13.117645263671875,21,24.705883026123047,-3.705883026123047,30,21.176471710205078,8.823528289794922,0,0,1
20,3,1,1,0,1,1,1,6,3,1,12,4,1,19,3,29,2,0,0,0,1,0.9666666388511658,0.3333333432674408,0,13,29.117645263671875,-16.117645263671875,20,24.705883026123047,-4.705883026123047,7,21.176471710205078,-14.176471710205078,0,0,1
24,5,1,1,2,1,1,1,25,3,1,27,4,1,26,3,85,2,0,0,0,1,0.9666666388511658,0.9666666388511658,0,28,29.117645263671875,-1.117645263671875,27,24.705883026123047,2.294116973876953,26,21.176471710205078,4.823528289794922,0,0,2
32,5,1,0,4,0,1,1,12,3,1,13,3,1,21,2,25,2,0,1,0,1,0.9666666388511658,0.9666666388511658,0,14,29.117645263671875,-15.117645263671875,22,24.705883026123047,-2.705883026123047,13,21.176471710205078,-8.176471710205078,0,0,3
25,6,1,1,1,1,1,0,0,5,1,15,3,1,29,4,50,2,1,1,1,1,0.9666666388511658,0.1666666716337204,0,16,29.117645263671875,-13.117645263671875,30,24.705883026123047,5.294116973876953,0,21.176471710205078,-21.176471710205078,0,0,2
25,6,0,0,0,1,1,1,23,5,1,26,5,0,13,5,86,2,1,1,1,1,0.9666666388511658,0.1666666716337204,0,27,29.117645263671875,-2.117645263671875,13,24.705883026123047,-11.705883026123047,24,21.176471710205078,2.823528289794922,0,0,2
23,5,1,1,1,1,1,1,24,3,1,28,4,1,28,4,83,2,1,0,0,1,0.9666666388511658,0.9666666388511658,0,29,29.117645263671875,-0.117645263671875,29,24.705883026123047,4.294116973876953,25,21.176471710205078,3.823528289794922,0,0,1
18,3,0,1,0,1,1,0,26,4,1,28,5,1,23,4,40,2,0,1,0,1,0.9666666388511658,0.1666666716337204,0,29,29.117645263671875,-0.117645263671875,24,24.705883026123047,-0.7058830261230469,26,21.176471710205078,4.823528289794922,0,0,1
28,5,1,1,2,1,1,1,29,5,1,29,5,1,29,5,100,2,1,0,0,1,0.5,0.5,0,30,29.117645263671875,0.882354736328125,30,24.705883026123047,5.294116973876953,30,21.176471710205078,8.823528289794922,1,0,2
18,3,1,0,0,1,1,0,28,5,1,28,5,0,28,4,69,2,0,1,0,1,0.8333333134651184,0.1666666716337204,0,29,29.117645263671875,-0.117645263671875,28,24.705883026123047,3.294116973876953,28,21.176471710205078,6.823528289794922,0,0,1
18,3,1,1,0,1,1,0,26,4,1,26,4,0,23,4,50,2,0,1,0,1,0.8333333134651184,0.1666666716337204,0,27,29.117645263671875,-2.117645263671875,23,24.705883026123047,-1.7058830261230469,26,21.176471710205078,4.823528289794922,0,0,1
21,3,0,1,0,0,0,1,5,2,1,15,3,1,19,2,80,2,1,1,0,1,0.1666666716337204,0.1666666716337204,0,16,29.117645263671875,-13.117645263671875,20,24.705883026123047,-4.705883026123047,6,21.176471710205078,-15.176471710205078,0,0,1
22,3,1,1,2,1,1,1,18,5,1,18,3,1,18,4,49,2,0,1,0,1,0.8333333134651184,0.5,0,19,29.117645263671875,-10.117645263671875,19,24.705883026123047,-5.705883026123047,19,21.176471710205078,-2.176471710205078,0,0,1
22,3,1,0,1,1,0,1,18,2,1,14,3,1,9,2,35,3,0,0,0,1,0.9666666388511658,0.9666666388511658,1,15,27.9310359954834,-12.931035995483398,10,27.9310359954834,-17.9310359954834,19,24.827587127685547,-5.827587127685547,0,0,1
20,3,1,1,1,1,1,1,16,3,1,22,5,1,20,3,85,3,0,1,0,1,0.9666666388511658,0.1666666716337204,0,23,27.9310359954834,-4.931035995483398,21,27.9310359954834,-6.931035995483398,17,24.827587127685547,-7.827587127685547,0,0,1
19,3,1,1,1,1,1,1,16,3,1,18,3,1,16,3,50,3,0,1,0,1,0.9666666388511658,0,0,19,27.9310359954834,-8.931035995483398,17,27.9310359954834,-10.931035995483398,17,24.827587127685547,-7.827587127685547,0,0,1
19,3,1,1,1,1,1,1,4,3,1,19,3,1,11,4,59,3,0,0,0,1,0,0.1666666716337204,0,20,27.9310359954834,-7.931035995483398,12,27.9310359954834,-15.931035995483398,5,24.827587127685547,-19.827587127685547,0,0,1
25,5,1,1,1,1,1,0,14,3,1,11,2,1,8,2,40,3,1,1,0,1,0.9666666388511658,0.9666666388511658,0,12,27.9310359954834,-15.931035995483398,9,27.9310359954834,-18.9310359954834,14,24.827587127685547,-10.827587127685547,0,0,2
20,3,1,1,1,1,1,0,6,3,1,6,3,1,6,2,40,3,0,0,0,1,0.9666666388511658,0.9666666388511658,0,7,27.9310359954834,-20.9310359954834,7,27.9310359954834,-20.9310359954834,6,24.827587127685547,-18.827587127685547,0,0,1
20,3,1,1,2,1,1,1,19,4,1,20,4,1,16,4,77,3,0,0,0,1,0.9666666388511658,0.9666666388511658,0,21,27.9310359954834,-6.931035995483398,17,27.9310359954834,-10.931035995483398,20,24.827587127685547,-4.827587127685547,0,0,1
24,3,1,0,0,1,0,1,2,1,1,29,1,1,29,5,85,3,0,1,0,1,0.9666666388511658,0.9666666388511658,0,30,27.9310359954834,2.0689640045166016,30,27.9310359954834,2.0689640045166016,3,24.827587127685547,-21.827587127685547,1,1,2
20,3,1,1,1,1,0,1,6,3,1,8,3,1,8,2,36,3,0,0,0,1,0.3333333432674408,0.3333333432674408,0,9,27.9310359954834,-18.9310359954834,9,27.9310359954834,-18.9310359954834,7,24.827587127685547,-17.827587127685547,0,0,1
22,3,1,1,1,1,1,1,17,3,1,29,3,1,22,3,83,3,0,0,0,1,0.9666666388511658,0.9666666388511658,0,30,27.9310359954834,2.0689640045166016,23,27.9310359954834,-4.931035995483398,18,24.827587127685547,-6.827587127685547,1,0,1
21,3,1,1,1,1,0,0,16,4,1,13,4,1,16,4,48,3,1,0,0,1,0.9666666388511658,0.3333333432674408,0,14,27.9310359954834,-13.931035995483398,17,27.9310359954834,-10.931035995483398,16,24.827587127685547,-8.827587127685547,0,0,1
20,5,1,0,1,1,1,1,29,3,1,26,3,0,17,3,67,3,1,1,0,1,0.9666666388511658,0.9666666388511658,0,27,27.9310359954834,-0.9310359954833984,17,27.9310359954834,-10.931035995483398,30,24.827587127685547,5.172412872314453,0,0,1
21,3,1,1,1,1,1,1,13,4,1,16,5,1,16,5,66,3,1,0,0,1,0.9666666388511658,0.3333333432674408,0,17,27.9310359954834,-10.931035995483398,17,27.9310359954834,-10.931035995483398,14,24.827587127685547,-10.827587127685547,0,0,1
21,3,1,1,3,1,1,1,19,3,1,29,5,1,21,5,0,3,0,1,0,1,0.9666666388511658,0.9666666388511658,0,30,27.9310359954834,2.0689640045166016,22,27.9310359954834,-5.931035995483398,20,24.827587127685547,-4.827587127685547,1,1,1
24,3,1,1,1,1,1,1,23,5,1,25,5,1,24,5,77,3,1,1,0,1,0.9666666388511658,0,0,26,27.9310359954834,-1.9310359954833984,25,27.9310359954834,-2.9310359954833984,24,24.827587127685547,-0.8275871276855469,0,0,2
19,3,1,0,1,1,1,1,29,5,0,29,5,1,28,5,88,3,1,1,0,1,0.9666666388511658,0.9666666388511658,0,29,27.9310359954834,1.0689640045166016,29,27.9310359954834,1.0689640045166016,30,24.827587127685547,5.172412872314453,1,1,1
28,5,1,1,3,1,1,1,19,2,1,23,2,1,22,2,33,3,1,1,0,1,0.1666666716337204,0.1666666716337204,0,24,27.9310359954834,-3.9310359954833984,23,27.9310359954834,-4.931035995483398,20,24.827587127685547,-4.827587127685547,0,0,2
19,8,1,1,3,1,1,1,3,1,1,9,2,1,3,1,0,3,0,0,1,1,0.9666666388511658,0.9666666388511658,0,10,27.9310359954834,-17.9310359954834,4,27.9310359954834,-23.9310359954834,4,24.827587127685547,-20.827587127685547,0,0,1
26,7,1,1,2,1,0,1,16,3,1,9,2,1,17,3,45,3,1,1,1,1,0.9666666388511658,0.6666666865348816,0,10,27.9310359954834,-17.9310359954834,18,27.9310359954834,-9.931035995483398,17,24.827587127685547,-7.827587127685547,0,0,2
25,6,1,0,1,0,1,1,19,3,1,16,3,1,18,3,50,3,0,1,1,1,0.9666666388511658,0.9666666388511658,0,17,27.9310359954834,-10.931035995483398,19,27.9310359954834,-8.931035995483398,20,24.827587127685547,-4.827587127685547,0,0,2
21,3,1,1,1,1,1,1,22,3,1,22,3,1,17,2,57,3,0,1,0,1,0.9666666388511658,0.6666666865348816,0,23,27.9310359954834,-4.931035995483398,18,27.9310359954834,-9.931035995483398,23,24.827587127685547,-1.8275871276855469,0,0,1
22,5,1,1,2,1,1,1,29,5,1,29,5,1,29,5,100,3,0,1,0,1,0.9666666388511658,0.3333333432674408,0,30,27.9310359954834,2.0689640045166016,30,27.9310359954834,2.0689640045166016,30,24.827587127685547,5.172412872314453,1,1,1
23,3,1,1,1,0,1,1,10,1,1,29,3,0,2,1,15,3,0,1,0,1,0.9666666388511658,0.8333333134651184,0,30,27.9310359954834,2.0689640045166016,2,27.9310359954834,-25.9310359954834,11,24.827587127685547,-13.827587127685547,1,1,1
25,5,1,1,1,1,1,1,29,2,1,13,2,1,0,5,27,3,0,0,0,1,0,0.1666666716337204,0,14,27.9310359954834,-13.931035995483398,1,27.9310359954834,-26.9310359954834,30,24.827587127685547,5.172412872314453,0,0,2
19,3,1,0,0,1,1,1,0,1,1,0,1,1,0,1,26,3,0,0,0,1,0.9666666388511658,0.9666666388511658,0,1,27.9310359954834,-26.9310359954834,1,27.9310359954834,-26.9310359954834,1,24.827587127685547,-23.827587127685547,0,0,1
24,3,1,0,2,1,1,0,29,5,0,27,5,1,27,5,100,3,0,0,0,1,0.1666666716337204,0.1666666716337204,0,27,27.9310359954834,-0.9310359954833984,28,27.9310359954834,0.06896400451660156,29,24.827587127685547,4.172412872314453,0,0,2
20,4,1,0,0,0,0,0,24,4,1,27,5,1,17,3,60,3,0,0,0,1,0.9666666388511658,0.3333333432674408,0,28,27.9310359954834,0.06896400451660156,18,27.9310359954834,-9.931035995483398,24,24.827587127685547,-0.8275871276855469,1,0,1
20,5,1,1,1,1,1,1,20,3,1,13,3,1,13,3,40,3,0,0,0,1,0.9666666388511658,0,0,14,27.9310359954834,-13.931035995483398,14,27.9310359954834,-13.931035995483398,21,24.827587127685547,-3.827587127685547,0,0,1
22,3,0,1,3,1,0,1,16,4,1,16,3,1,16,3,51,3,0,0,0,1,0.9666666388511658,0,0,17,27.9310359954834,-10.931035995483398,17,27.9310359954834,-10.931035995483398,17,24.827587127685547,-7.827587127685547,0,0,1
34,5,1,1,2,1,1,1,1,5,1,0,5,1,29,5,100,4,1,0,0,1,0.9666666388511658,0.6666666865348816,1,1,29,-28,30,30,0,2,23,-21,0,0,3
20,5,1,1,2,1,1,1,16,4,1,12,3,1,23,5,75,4,0,0,0,1,0.1666666716337204,0.1666666716337204,0,13,29,-16,24,30,-6,17,23,-6,0,0,1
18,3,1,1,1,1,1,1,29,5,1,28,5,1,29,5,100,4,1,1,0,1,0,0.9666666388511658,0,29,29,0,30,30,0,30,23,7,0,0,1
19,3,0,0,0,1,1,1,29,5,1,29,5,1,28,5,74,4,1,1,0,1,0.9666666388511658,0.9666666388511658,0,30,29,1,29,30,-1,30,23,7,1,1,1
18,3,0,1,0,1,1,1,10,4,1,14,3,1,9,3,53,4,1,1,0,1,0.1666666716337204,0.1666666716337204,0,15,29,-14,10,30,-20,11,23,-12,0,0,1
30,6,1,1,2,1,1,1,23,5,1,24,5,1,25,3,40,4,0,0,1,1,0.9666666388511658,0.1666666716337204,0,25,29,-4,26,30,-4,24,23,1,0,0,3
23,5,1,1,0,1,1,0,29,5,1,29,4,1,24,5,100,4,0,1,0,1,0.9666666388511658,0.9666666388511658,0,30,29,1,25,30,-5,29,23,6,1,1,1
23,7,1,1,0,1,1,1,24,4,1,29,5,1,29,5,100,4,0,0,1,1,0.9666666388511658,0.9666666388511658,0,30,29,1,30,30,0,25,23,2,1,0,1
27,6,1,1,2,1,1,0,22,5,1,29,5,1,29,4,62,4,0,1,1,1,0.9666666388511658,0.1666666716337204,0,30,29,1,30,30,0,22,23,-1,1,1,2
24,6,1,1,0,1,1,1,19,4,1,0,1,1,0,1,89,4,1,1,1,1,0.9666666388511658,0.9666666388511658,0,1,29,-28,1,30,-29,20,23,-3,0,0,2
24,6,1,1,3,1,1,1,13,4,1,16,4,1,29,5,100,4,1,1,1,1,0.5,0.5,0,17,29,-12,30,30,0,14,23,-9,0,0,2
20,3,1,1,2,1,1,1,25,5,1,29,5,1,28,5,97,4,1,1,0,1,0.9666666388511658,0.9666666388511658,0,30,29,1,29,30,-1,26,23,3,1,1,1
26,5,1,1,1,1,0,0,17,4,1,19,4,1,19,3,64,4,0,0,0,1,0.9666666388511658,0.9666666388511658,0,20,29,-9,20,30,-10,17,23,-6,0,0,2
20,3,0,1,0,1,1,1,17,5,1,19,4,1,29,5,96,4,0,1,0,1,0.1666666716337204,0.9666666388511658,0,20,29,-9,30,30,0,18,23,-5,0,0,1
18,3,0,1,0,1,1,1,29,5,1,29,5,1,29,5,91,4,0,1,0,1,0.9666666388511658,0.9666666388511658,0,30,29,1,30,30,0,30,23,7,1,1,1
18,3,1,1,1,1,1,1,2,1,1,6,2,1,5,1,100,4,0,0,0,1,0.9666666388511658,0.9666666388511658,0,7,29,-22,6,30,-24,3,23,-20,0,0,1
25,6,0,0,2,1,0,1,29,3,1,25,4,1,29,5,72,4,0,1,1,1,0.9666666388511658,0.9666666388511658,0,26,29,-3,30,30,0,30,23,7,0,0,2
23,6,0,1,1,1,0,0,15,5,1,22,4,1,2,3,67,4,1,0,1,1,0.9666666388511658,0.9666666388511658,0,23,29,-6,3,30,-27,15,23,-8,0,0,1
19,3,0,0,0,0,0,1,0,1,1,0,1,1,29,5,67,4,0,1,0,1,0.9666666388511658,0.3333333432674408,0,1,29,-28,30,30,0,1,23,-22,0,0,1
19,5,1,1,0,1,1,0,7,5,1,20,3,1,10,3,50,4,0,1,0,1,0.9666666388511658,0,0,21,29,-8,11,30,-19,7,23,-16,0,0,1
19,5,1,1,1,1,1,1,5,2,1,4,2,1,5,2,0,4,0,0,0,1,0,0.1666666716337204,0,5,29,-24,6,30,-24,6,23,-17,0,0,1
27,7,1,1,3,1,1,1,0,2,1,23,4,1,22,4,33,4,0,0,1,1,0.9666666388511658,0.1666666716337204,0,24,29,-5,23,30,-7,1,23,-22,0,0,2
18,3,1,1,0,1,1,1,13,3,0,9,3,1,16,3,30,4,0,1,0,1,0.1666666716337204,0.1666666716337204,0,9,29,-20,17,30,-13,14,23,-9,0,0,1
18,9,1,1,1,1,1,1,0,1,1,0,1,1,0,1,2,4,0,1,1,1,0.9666666388511658,0.9666666388511658,0,1,29,-28,1,30,-29,1,23,-22,0,0,1
23,3,1,1,2,1,1,1,19,4,1,15,4,1,18,4,90,4,1,1,0,1,0.9666666388511658,0,0,16,29,-13,19,30,-11,20,23,-3,0,0,1
23,6,1,1,1,1,1,1,4,2,1,14,3,1,12,2,43,4,0,1,1,1,0.3333333432674408,0.3333333432674408,0,15,29,-14,13,30,-17,5,23,-18,0,0,1
18,3,1,1,1,1,1,1,0,1,1,0,1,1,0,1,100,4,0,0,0,1,0,0,0,1,29,-28,1,30,-29,1,23,-22,0,0,1
25,6,1,1,0,1,1,0,26,5,1,19,4,1,27,5,47,4,0,1,1,1,0.6666666865348816,0.6666666865348816,0,20,29,-9,28,30,-2,26,23,3,0,0,2
24,5,1,1,2,1,1,0,10,3,1,15,3,1,20,4,39,4,0,1,0,1,0.1666666716337204,0.3333333432674408,0,16,29,-13,21,30,-9,10,23,-13,0,0,2
20,5,0,0,0,1,1,1,6,3,1,20,3,1,18,3,83,5,1,1,0,1,0.1666666716337204,0.1666666716337204,1,21,30,-9,19,27.9310359954834,-8.931035995483398,7,27.9310359954834,-20.9310359954834,0,0,1
