age,education,outside_self,condition2,employed_now,college_deg,children,outside_wedge,age_groups
24,5,1,0,1,0,2,3,2
20,3,1,1,1,0,2,-4,1
28,3,1,0,0,0,0,-1,2
18,3,1,0,1,0,1,-7,1
29,6,1,0,1,1,2,2,2
20,6,1,0,1,1,0,3,1
22,3,1,1,1,0,1,-18,1
19,3,1,0,1,0,1,0,1
35,3,1,1,1,0,3,-11,3
35,6,1,0,1,1,2,-4,3
29,6,1,1,1,1,2,-21,2
29,7,1,1,1,1,2,-2,2
20,5,1,0,1,0,1,0,1
23,5,1,1,1,0,1,-20,1
18,3,0,0,1,0,2,-21,1
18,3,1,0,1,0,0,-3,1
28,6,1,0,1,1,1,3,2
18,3,1,0,0,0,2,3,1
25,5,1,1,1,0,1,-2,2
25,5,1,1,1,0,2,3,2
25,7,1,0,1,1,2,-16,2
25,5,1,1,1,0,1,-11,2
23,3,0,1,1,0,1,2,1
34,4,1,0,1,0,4,-3,3
18,3,1,0,1,0,2,-10,1
23,5,1,0,1,0,1,-6,1
21,3,1,1,1,0,2,3,1
25,6,1,1,1,1,2,3,2
18,3,1,0,1,0,1,3,1
19,3,1,0,1,0,2,-0.117645263671875,1
27,6,1,1,1,1,3,-8.117645263671875,2
19,3,1,0,1,0,0,-0.117645263671875,1
21,3,1,0,0,0,3,-9.117645263671875,1
19,5,1,1,1,0,3,-12.117645263671875,1
26,3,1,1,1,0,1,0.882354736328125,2
18,3,1,0,1,0,0,-5.117645263671875,1
29,5,1,0,1,0,0,-5.117645263671875,2
19,5,1,0,1,0,3,-18.117645263671875,1
26,5,1,0,1,0,2,-18.117645263671875,2
30,3,1,0,0,0,4,-8.117645263671875,3
34,8,1,1,1,1,3,-5.117645263671875,3
33,3,1,0,1,0,4,-11.117645263671875,3
26,6,1,0,1,1,0,-3.117645263671875,2
25,6,1,0,1,1,0,0.882354736328125,2
18,3,1,1,1,0,0,0.882354736328125,1
21,5,1,1,1,0,1,-4.117645263671875,1
20,3,1,1,1,0,4,0.882354736328125,1
22,3,1,0,1,0,4,-19.117645263671875,1
24,3,0,0,1,0,2,-4.117645263671875,2
20,3,1,0,1,0,0,-13.117645263671875,1
20,3,1,0,1,0,0,-16.117645263671875,1
24,5,1,0,1,0,2,-1.117645263671875,2
32,5,1,1,1,0,4,-15.117645263671875,3
25,6,1,1,1,1,1,-13.117645263671875,2
25,6,1,1,0,1,0,-2.117645263671875,2
23,5,1,0,1,0,1,-0.117645263671875,1
18,3,1,1,0,0,0,-0.117645263671875,1
28,5,1,0,1,0,2,0.882354736328125,2
18,3,1,1,1,0,0,-0.117645263671875,1
18,3,1,1,1,0,0,-2.117645263671875,1
21,3,1,1,0,0,0,-13.117645263671875,1
22,3,1,1,1,0,2,-10.117645263671875,1
22,3,1,0,1,0,1,-12.931035995483398,1
20,3,1,1,1,0,1,-4.931035995483398,1
19,3,1,1,1,0,1,-8.931035995483398,1
19,3,1,0,1,0,1,-7.931035995483398,1
25,5,1,1,1,0,1,-15.931035995483398,2
20,3,1,0,1,0,1,-20.9310359954834,1
20,3,1,0,1,0,2,-6.931035995483398,1
24,3,1,1,1,0,0,2.0689640045166016,2
20,3,1,0,1,0,1,-18.9310359954834,1
22,3,1,0,1,0,1,2.0689640045166016,1
21,3,1,0,1,0,1,-13.931035995483398,1
20,5,1,1,1,0,1,-0.9310359954833984,1
21,3,1,0,1,0,1,-10.931035995483398,1
21,3,1,1,1,0,3,2.0689640045166016,1
24,3,1,1,1,0,1,-1.9310359954833984,2
19,3,0,1,1,0,1,1.0689640045166016,1
28,5,1,1,1,0,3,-3.9310359954833984,2
19,8,1,0,1,1,3,-17.9310359954834,1
26,7,1,1,1,1,2,-17.9310359954834,2
25,6,1,1,1,1,1,-10.931035995483398,2
21,3,1,1,1,0,1,-4.931035995483398,1
22,5,1,1,1,0,2,2.0689640045166016,1
23,3,1,1,1,0,1,2.0689640045166016,1
25,5,1,0,1,0,1,-13.931035995483398,2
19,3,1,0,1,0,0,-26.9310359954834,1
24,3,0,0,1,0,2,-0.9310359954833984,2
20,4,1,0,1,0,0,0.06896400451660156,1
20,5,1,0,1,0,1,-13.931035995483398,1
22,3,1,0,0,0,3,-10.931035995483398,1
34,5,1,0,1,0,2,-28,3
20,5,1,0,1,0,2,-16,1
18,3,1,1,1,0,1,0,1
19,3,1,1,0,0,0,1,1
18,3,1,1,0,0,0,-14,1
30,6,1,0,1,1,2,-4,3
23,5,1,1,1,0,0,1,1
23,7,1,0,1,1,0,1,1
27,6,1,1,1,1,2,1,2
24,6,1,1,1,1,0,-28,2
24,6,1,1,1,1,3,-12,2
27,6,1,0,1,1,0,-9,2
20,3,1,1,1,0,2,1,1
26,5,1,0,1,0,1,-9,2
20,3,1,1,0,0,0,-9,1
18,3,1,1,0,0,0,1,1
18,3,1,0,1,0,1,-22,1
25,6,1,1,0,1,2,-3,2
23,6,1,0,0,1,1,-6,1
19,3,1,1,0,0,0,-28,1
19,5,1,1,1,0,0,-8,1
19,5,1,0,1,0,1,-24,1
27,7,1,0,1,1,3,-5,2
18,3,0,1,1,0,0,-20,1
18,9,1,1,1,1,1,-28,1
23,3,1,1,1,0,2,-13,1
23,6,1,1,1,1,1,-14,1
18,3,1,0,1,0,1,-28,1
25,6,1,1,1,1,0,-9,2
24,5,1,1,1,0,2,-13,2
20,5,1,1,0,0,0,-9,1
22,6,1,1,1,1,2,-5,1
23,6,1,1,1,1,0,-16,1
27,6,1,0,1,1,3,-1,2
22,6,1,1,1,1,1,0,1
24,6,1,0,1,1,1,-7,2
27,6,1,0,1,1,1,-5,2
22,5,1,0,0,0,0,-17,1
25,6,1,1,1,1,3,0,2
24,6,1,0,1,1,2,-25,2
25,6,1,0,1,1,1,-15,2
21,5,1,0,1,0,1,0,1
21,6,1,0,1,1,1,-7,1
23,6,1,0,1,1,0,-17,1
21,6,1,1,1,1,1,0,1
25,7,1,1,1,1,2,-3,2
23,5,1,0,1,0,1,-19,1
20,3,1,0,1,0,0,-19,1
27,6,1,1,1,1,3,-12,2
25,6,1,0,1,1,2,0,2
22,9,1,1,1,1,1,-18,1
24,5,1,0,1,0,1,-14,2
24,6,1,1,1,1,2,-24,2
23,6,1,1,1,1,1,-28,1
24,6,1,0,1,1,2,-29,2
24,5,1,1,1,0,1,0,2
22,6,1,0,1,1,0,-14,1
27,6,1,1,1,1,1,-1,2
22,6,1,0,1,1,1,-3,1
22,3,1,0,1,0,2,1,1
24,3,1,1,1,0,2,1,2
25,6,1,0,1,1,2,-13,2
26,6,1,1,1,1,2,-4,2
20,5,1,1,1,0,3,1,1
23,6,1,0,1,1,1,0,1
27,6,1,0,0,1,0,-20,2
23,6,1,1,1,1,0,-8,1
22,6,1,1,1,1,0,-12,1
25,6,1,0,1,1,2,-18,2
30,6,1,0,1,1,0,-2,3
24,6,1,1,1,1,1,-27,2
21,6,1,1,1,1,3,1,1
30,6,1,1,1,1,2,-25,3
20,5,1,1,1,0,1,-18,1
21,5,1,1,1,0,0,-18,1
25,6,1,0,1,1,2,-10,2
23,6,1,0,1,1,1,1,1
29,6,1,0,1,1,2,-8,2
21,5,1,0,1,0,2,1,1
23,3,0,1,1,0,1,-6,1
24,6,1,0,1,1,0,-5,2
26,5,1,0,1,0,2,-1,2
25,5,1,0,1,0,1,1,2
26,5,1,0,1,0,0,-5,2
23,6,1,1,1,1,1,-2,1
30,6,1,0,1,1,0,0,3
27,6,1,0,1,1,0,-9,2
25,6,1,1,1,1,2,-22,2
28,5,1,1,1,0,2,-20.827587127685547,2
25,6,1,1,1,1,4,-2.827587127685547,2
22,5,0,1,1,0,0,-18.827587127685547,1
26,6,1,0,1,1,1,5.172412872314453,2
25,6,1,0,1,1,3,5.172412872314453,2
28,6,1,1,1,1,2,-7.827587127685547,2
28,6,1,1,1,1,0,-9.827587127685547,2
25,6,1,1,1,1,0,5.172412872314453,2
28,5,1,1,1,0,1,-10.827587127685547,2
27,6,0,0,1,1,3,-15.827587127685547,2
26,6,1,1,0,1,0,5.172412872314453,2
25,6,1,1,1,1,2,-2.827587127685547,2
28,6,1,0,0,1,1,4.172412872314453,2
22,7,1,0,1,1,0,-10.827587127685547,1
22,3,1,0,1,0,0,5.172412872314453,1
30,6,1,1,1,1,0,-7.827587127685547,3
26,3,1,0,1,0,1,-3.827587127685547,2
27,7,1,0,1,1,2,-6.827587127685547,2
25,5,1,0,1,0,1,-16.827587127685547,2
25,7,1,1,1,1,2,5.172412872314453,2
25,6,1,0,1,1,0,-13.827587127685547,2
24,6,1,0,1,1,2,5.172412872314453,2
22,3,1,1,0,0,2,-18.827587127685547,1
25,6,1,0,0,1,1,-7.827587127685547,2
26,8,1,1,1,1,2,5.172412872314453,2
25,5,1,1,1,0,1,-1.8275871276855469,2
20,9,0,0,1,1,2,-17.827587127685547,1
28,6,0,1,1,1,2,-23.827587127685547,2
28,6,0,0,1,1,3,-18.827587127685547,2
25,6,1,1,1,1,3,1,2
25,6,1,1,0,1,0,-15,2
21,6,1,0,1,1,0,1,1
20,3,1,0,1,0,0,1,1
25,6,1,0,1,1,0,-3,2
23,6,1,1,0,1,0,-4,1
25,6,1,1,1,1,0,-8,2
20,5,1,0,1,0,0,-9,1
24,6,1,0,1,1,2,-2,2
22,3,1,1,1,0,1,-13,1
24,6,1,0,1,1,4,1,2
25,6,1,0,1,1,2,1,2
20,5,1,0,0,0,0,-3,1
20,6,1,1,1,1,1,-18,1
30,7,1,1,1,1,2,-3,3
24,6,1,0,1,1,1,-11,2
35,6,1,1,1,1,2,0,3
25,6,0,1,1,1,4,-3,2
30,6,1,1,1,1,3,-22,3
23,6,1,0,1,1,0,-4,1
28,6,1,0,1,1,1,-10,2
24,6,1,1,1,1,3,-22,2
25,6,1,0,1,1,2,-12,2
24,6,1,0,1,1,2,-9,2
23,6,1,1,1,1,1,1,1
25,6,1,1,1,1,1,-5,2
26,6,1,0,1,1,2,1,2
25,6,1,0,1,1,7,-19,2
25,6,1,1,1,1,0,-5,2
28,6,1,1,1,1,1,-2,2
25,3,1,0,1,0,2,-4.5555572509765625,2
20,3,1,0,0,0,0,-22.555557250976563,1
22,3,1,1,0,0,0,4.4444427490234375,1
25,5,1,0,1,0,2,4.4444427490234375,2
23,5,1,1,1,0,0,-1.5555572509765625,1
28,8,1,1,1,1,0,-22.555557250976563,2
29,7,1,1,1,1,3,4.4444427490234375,2
22,3,0,0,0,0,0,-24.555557250976563,1
20,6,1,0,0,1,0,4.4444427490234375,1
32,6,1,0,1,1,2,-20.555557250976563,3
22,5,0,0,1,0,0,-14.555557250976563,1
25,6,1,0,1,1,2,-17.555557250976563,2
28,3,1,0,1,0,3,2.4444427490234375,2
19,3,1,1,1,0,0,-4.5555572509765625,1
27,7,1,1,1,1,2,-3.5555572509765625,2
20,5,0,0,0,0,0,-15.555557250976563,1
35,3,1,1,1,0,4,-9.5555572509765625,3
19,3,1,1,1,0,2,-7.5555572509765625,1
21,5,1,1,0,0,0,-17.555557250976563,1
23,3,1,0,1,0,0,-13.555557250976563,1
22,6,1,0,1,1,2,-16.555557250976563,1
34,5,0,0,1,0,2,-22.555557250976563,3
25,6,1,0,1,1,0,4.4444427490234375,2
24,6,1,0,1,1,0,-24.555557250976563,2
26,6,1,0,1,1,1,-4.5555572509765625,2
25,3,1,1,1,0,2,-16.555557250976563,2
25,5,1,0,1,0,4,-7.827587127685547,2
25,6,1,0,1,1,3,-22.827587127685547,2
23,5,1,1,1,0,6,-3.827587127685547,1
25,6,1,1,1,1,1,-12.827587127685547,2
27,5,1,1,1,0,3,0.17241287231445313,2
28,5,1,0,1,0,5,-14.827587127685547,2
22,5,1,0,1,0,8,-15.827587127685547,1
25,5,1,0,0,0,0,-3.827587127685547,2
20,3,0,1,0,0,0,-5.827587127685547,1
30,6,0,0,1,1,2,-7.827587127685547,3
20,3,1,0,0,0,0,-23.827587127685547,1
18,3,1,1,0,0,0,5.172412872314453,1
21,3,1,0,0,0,2,-5.827587127685547,1
21,3,0,1,1,0,0,-23.827587127685547,1
28,3,1,1,1,0,3,-9.827587127685547,2
20,5,1,0,1,0,2,-6.827587127685547,1
24,6,1,0,1,1,1,-3.827587127685547,2
36,3,1,1,1,0,2,1.1724128723144531,3
21,3,1,0,1,0,0,-11.827587127685547,1
23,3,1,1,1,0,2,-8.827587127685547,1
25,3,1,0,1,0,2,-12.827587127685547,2
30,7,1,1,1,1,1,3.172412872314453,3
21,5,1,1,0,0,0,-14.827587127685547,1
20,3,0,1,1,0,0,-6.827587127685547,1
19,3,1,0,0,0,0,-4.827587127685547,1
29,7,1,1,1,1,3,5.172412872314453,2
28,8,1,1,1,1,4,5.172412872314453,2
18,3,1,1,1,0,0,-20.827587127685547,1
23,6,1,0,1,1,1,3.5625,1
23,6,1,1,1,1,2,0.5625,1
30,5,0,0,0,0,5,2.5625,3
25,6,1,0,1,1,0,6.5625,2
25,6,1,0,1,1,0,6.5625,2
24,6,1,1,1,1,2,6.5625,2
19,3,1,1,1,0,2,-1.4375,1
24,5,1,1,1,0,2,-9.4375,2
23,5,1,0,1,0,1,-1.4375,1
30,7,1,0,1,1,3,6.5625,3
22,4,0,1,1,0,2,-8.4375,1
20,5,1,0,1,0,5,5.5625,1
23,6,1,0,1,1,2,-8.4375,1
26,5,0,0,1,0,1,-6.4375,2
24,5,1,0,1,0,2,6.5625,2
23,7,0,1,1,1,8,-12.4375,1
26,6,1,1,1,1,1,-4.4375,2
22,5,1,1,1,0,0,6.5625,1
26,6,1,0,1,1,1,-6.4375,2
23,6,1,0,1,1,2,-2.4375,1
28,6,1,0,1,1,3,-3.4375,2
24,6,1,0,0,1,2,-5.4375,2
24,6,1,1,1,1,0,-10.4375,2
18,3,1,0,1,0,2,6.5625,1
19,3,1,0,1,0,2,-12.4375,1
25,5,1,0,1,0,2,-16.4375,2
22,5,1,0,1,0,1,-1.4375,1
26,6,1,1,1,1,3,-4.79310417175293,2
24,6,1,0,1,1,2,-6.79310417175293,2
29,6,1,0,1,1,8,-2.7931041717529297,2
20,5,1,1,1,0,3,-14.79310417175293,1
27,6,1,0,1,1,1,4.20689582824707,2
27,5,1,0,1,0,0,6.20689582824707,2
28,6,1,0,1,1,2,-2.7931041717529297,2
31,7,1,1,1,1,2,6.20689582824707,3
32,6,1,1,1,1,4,0.2068958282470703,3
32,6,1,1,1,1,4,2.2068958282470703,3
25,5,0,1,1,0,4,-9.79310417175293,2
27,6,0,0,1,1,2,-20.79310417175293,2
25,6,1,1,1,1,2,3.2068958282470703,2
30,6,1,1,1,1,2,2.2068958282470703,3
35,7,1,1,1,1,3,5.20689582824707,3
28,5,1,1,1,0,1,-12.79310417175293,2
23,6,1,0,1,1,1,6.20689582824707,1
28,6,1,0,1,1,2,-12.79310417175293,2
30,7,1,1,1,1,3,6.20689582824707,3
25,6,1,1,1,1,2,2.2068958282470703,2
25,5,1,0,1,0,4,6.20689582824707,2
25,6,1,1,1,1,0,-11.79310417175293,2
27,5,0,0,1,0,2,-16.79310417175293,2
20,6,1,0,1,1,2,6.20689582824707,1
25,6,1,0,1,1,0,-12.79310417175293,2
29,6,0,0,1,1,4,-14.79310417175293,2
26,6,1,1,1,1,2,2.2068958282470703,2
27,6,1,0,0,1,0,-5.714286804199219,2
25,6,1,1,1,1,1,4.285713195800781,2
23,6,1,0,1,1,0,4.285713195800781,1
27,6,1,0,1,1,2,-9.714286804199219,2
22,6,1,1,1,1,2,4.285713195800781,1
21,5,0,1,1,0,1,-23.71428680419922,1
20,5,1,0,1,0,1,4.285713195800781,1
26,5,1,0,1,0,1,-15.714286804199219,2
27,6,1,0,1,1,1,-4.714286804199219,2
21,6,1,1,1,1,4,-11.714286804199219,1
22,5,1,0,0,0,1,-11.714286804199219,1
32,6,1,1,1,1,4,-17.71428680419922,3
23,6,1,0,1,1,0,-13.714286804199219,1
20,6,1,1,1,1,1,-10.714286804199219,1
23,6,1,1,1,1,0,-10.714286804199219,1
22,5,0,1,0,0,2,-23.71428680419922,1
22,5,1,1,1,0,2,-14.714286804199219,1
20,5,0,0,0,0,0,-0.71428680419921875,1
20,6,1,1,1,1,3,-4.714286804199219,1
33,7,1,0,1,1,4,-21.71428680419922,3
22,5,1,1,1,0,3,2.2857131958007813,1
23,5,1,0,1,0,1,-4.714286804199219,1
24,6,1,0,1,1,2,-6.714286804199219,2
33,7,1,1,1,1,6,-10.714286804199219,3
27,6,1,1,1,1,1,-15.714286804199219,2
21,6,1,1,1,1,4,-4.714286804199219,1
20,6,1,1,0,1,3,-21.71428680419922,1
21,6,0,1,0,1,3,3.2857131958007813,1
33,7,1,0,1,1,3,4,3
26,6,1,0,1,1,1,-3,2
31,7,1,1,1,1,2,4,3
35,6,1,1,0,1,3,-5,3
29,6,1,0,1,1,1,-17,2
23,6,1,0,1,1,2,-14,1
23,6,1,0,1,1,3,4,1
30,7,1,1,1,1,3,-18,3
22,6,0,1,1,1,0,-12,1
26,6,1,1,1,1,3,-22,2
28,6,1,0,1,1,1,0,2
33,7,1,1,1,1,2,-15,3
21,5,1,1,0,0,4,-7,1
23,6,1,0,1,1,1,-15,1
23,6,1,1,1,1,2,-20,1
23,6,1,1,1,1,0,1,1
27,6,1,1,0,1,0,0,2
19,6,1,1,0,1,0,-12,1
35,7,1,1,1,1,4,-23,3
35,7,0,1,1,1,3,-21,3
27,6,0,1,1,1,1,3,2
29,6,1,0,1,1,3,-11,2
30,7,1,0,1,1,4,-10,3
30,7,1,1,1,1,3,-19,3
25,6,1,1,1,1,1,3,2
35,7,1,1,1,1,1,-12,3
28,7,1,0,1,1,0,-15,2
30,5,0,1,0,0,11,-13,3
29,3,1,1,1,0,3,-15.79310417175293,2
27,7,1,0,1,1,2,-7.79310417175293,2
30,5,1,0,1,0,3,-11.79310417175293,3
33,5,1,0,1,0,2,-17.79310417175293,3
22,8,1,0,0,1,3,-15.79310417175293,1
23,6,0,0,1,1,4,-6.79310417175293,1
32,6,1,1,1,1,3,-11.79310417175293,3
32,6,1,0,1,1,2,-10.79310417175293,3
33,7,1,1,1,1,2,-7.79310417175293,3
27,6,1,0,1,1,2,3.2068958282470703,2
32,5,1,1,1,0,3,-11.79310417175293,3
25,6,1,1,1,1,1,-11.79310417175293,2
20,6,1,1,1,1,2,-10.79310417175293,1
27,3,1,0,1,0,1,-8.79310417175293,2
21,6,0,1,1,1,0,0.2068958282470703,1
24,6,1,1,1,1,1,-13.79310417175293,2
23,8,0,0,1,1,2,-23.79310417175293,1
23,5,1,1,1,0,2,6.20689582824707,1
27,7,1,0,1,1,2,-0.7931041717529297,2
21,3,1,0,1,0,4,-17.79310417175293,1
27,7,0,0,1,1,1,-19.79310417175293,2
31,7,1,1,1,1,5,6.20689582824707,3
31,9,1,0,1,1,1,-10.79310417175293,3
35,6,1,1,1,1,5,-3.7931041717529297,3
26,6,1,1,1,1,1,-7.79310417175293,2
28,6,1,1,1,1,4,1.2068958282470703,2
25,5,0,1,1,0,1,-13.79310417175293,2
20,3,0,1,1,0,1,5.20689582824707,1
21,3,1,0,0,0,0,6.20689582824707,1
34,7,1,0,0,1,0,8.88888931274414,3
22,5,1,1,1,0,2,8.88888931274414,1
33,6,1,1,1,1,3,-0.11111068725585938,3
28,6,1,1,1,1,4,2.8888893127441406,2
31,5,1,1,1,0,2,-15.11111068725586,3
30,7,0,0,1,1,2,-15.11111068725586,3
28,6,0,1,1,1,2,-15.11111068725586,2
35,7,0,1,1,1,2,-11.11111068725586,3
33,7,1,0,1,1,11,-13.11111068725586,3
30,7,1,0,1,1,1,8.88888931274414,3
25,6,1,1,1,1,2,8.88888931274414,2
27,6,0,1,1,1,3,-11.11111068725586,2
34,7,1,0,0,1,2,2.8888893127441406,3
21,5,1,1,1,0,2,0.8888893127441406,1
34,6,1,0,0,1,3,-5.111110687255859,3
30,7,1,1,1,1,2,-17.11111068725586,3
20,5,0,1,1,0,0,-21.11111068725586,1
22,4,0,0,1,0,1,-9.11111068725586,1
30,6,1,0,1,1,1,-16.11111068725586,3
23,6,1,1,1,1,2,8.88888931274414,1
30,7,1,0,1,1,2,-7.111110687255859,3
21,6,1,0,1,1,2,-6.111110687255859,1
28,3,1,0,1,0,5,-7.111110687255859,2
31,6,0,0,1,1,3,-1.1111106872558594,3
21,3,1,1,1,0,0,-5.111110687255859,1
32,7,0,1,1,1,2,0.5,3
26,6,1,0,1,1,1,-3.5,2
33,7,0,1,1,1,3,-4.5,3
25,6,1,0,1,1,1,7.5,2
31,7,1,1,0,1,2,-9.5,3
27,6,1,1,1,1,11,-20.5,2
26,6,1,1,1,1,2,-14.5,2
25,6,1,1,1,1,1,7.5,2
26,6,1,1,1,1,3,7.5,2
27,7,1,0,1,1,3,-12.5,2
21,6,1,1,1,1,3,-17.5,1
25,6,1,0,1,1,0,-6.5,2
26,6,1,1,1,1,0,1.5,2
27,6,1,0,1,1,2,0.5,2
30,7,1,0,1,1,0,-11.5,3
25,6,1,1,1,1,2,3.5,2
30,7,1,1,1,1,3,-8.5,3
32,7,1,0,1,1,2,-0.5,3
30,7,1,0,1,1,0,6.5,3
31,5,1,1,1,0,2,-11.5,3
29,6,0,0,1,1,3,-10.5,2
29,6,0,1,0,1,0,4.5,2
26,6,1,1,1,1,2,6.5,2
29,6,1,1,1,1,1,-1.5,2
32,7,0,1,1,1,1,-13.5,3
30,6,1,0,1,1,3,-1.5,3
